Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Prog
    (36) If -> if ( Cond ) { Insts } else { . Insts }
    (6) Insts -> . Insts Inst
    (7) Insts -> .

    }               reduce using rule 7 (Insts -> .)
    id              reduce using rule 7 (Insts -> .)
    print           reduce using rule 7 (Insts -> .)
    println         reduce using rule 7 (Insts -> .)
    prints          reduce using rule 7 (Insts -> .)
    for             reduce using rule 7 (Insts -> .)
    while           reduce using rule 7 (Insts -> .)
    read            reduce using rule 7 (Insts -> .)
    if              reduce using rule 7 (Insts -> .)
    repeat          reduce using rule 7 (Insts -> .)
    num             reduce using rule 7 (Insts -> .)
    (               reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 170

state 169

    (20) For -> for ( Insts ; Cond ; Insts ) { Insts . }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Exp
    (10) Inst -> . Print
    (11) Inst -> . Println
    (12) Inst -> . Prints
    (13) Inst -> . Repeat
    (14) Inst -> . For
    (15) Inst -> . While
    (16) Inst -> . Read
    (17) Inst -> . If
    (30) Attr -> . id = Exp
    (31) Attr -> . id [ Exp ] = Exp
    (32) Attr -> . id [ Exp ] [ Exp ] = Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (23) Print -> . print ( Exp )
    (24) Println -> . println ( Exp )
    (25) Prints -> . prints ( string )
    (18) Repeat -> . RepeatS ( num ) { Insts }
    (20) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (21) While -> . while ( Cond ) { Insts }
    (22) Read -> . read ( id )
    (33) If -> . if ( Cond ) { Insts }
    (34) If -> . if ( Cond ) Inst
    (36) If -> . if ( Cond ) { Insts } else { Insts }
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (19) RepeatS -> . repeat
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    }               shift and go to state 171
    id              shift and go to state 25
    print           shift and go to state 27
    println         shift and go to state 29
    prints          shift and go to state 30
    for             shift and go to state 33
    while           shift and go to state 34
    read            shift and go to state 35
    if              shift and go to state 36
    repeat          shift and go to state 38
    num             shift and go to state 32
    (               shift and go to state 28

    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Exp                            shift and go to state 16
    Print                          shift and go to state 17
    Println                        shift and go to state 18
    Prints                         shift and go to state 19
    Repeat                         shift and go to state 20
    For                            shift and go to state 21
    While                          shift and go to state 22
    Read                           shift and go to state 23
    If                             shift and go to state 24
    Term                           shift and go to state 26
    RepeatS                        shift and go to state 31
    Factor                         shift and go to state 37

state 170

    (36) If -> if ( Cond ) { Insts } else { Insts . }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Exp
    (10) Inst -> . Print
    (11) Inst -> . Println
    (12) Inst -> . Prints
    (13) Inst -> . Repeat
    (14) Inst -> . For
    (15) Inst -> . While
    (16) Inst -> . Read
    (17) Inst -> . If
    (30) Attr -> . id = Exp
    (31) Attr -> . id [ Exp ] = Exp
    (32) Attr -> . id [ Exp ] [ Exp ] = Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (23) Print -> . print ( Exp )
    (24) Println -> . println ( Exp )
    (25) Prints -> . prints ( string )
    (18) Repeat -> . RepeatS ( num ) { Insts }
    (20) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (21) While -> . while ( Cond ) { Insts }
    (22) Read -> . read ( id )
    (33) If -> . if ( Cond ) { Insts }
    (34) If -> . if ( Cond ) Inst
    (36) If -> . if ( Cond ) { Insts } else { Insts }
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (19) RepeatS -> . repeat
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    }               shift and go to state 172
    id              shift and go to state 25
    print           shift and go to state 27
    println         shift and go to state 29
    prints          shift and go to state 30
    for             shift and go to state 33
    while           shift and go to state 34
    read            shift and go to state 35
    if              shift and go to state 36
    repeat          shift and go to state 38
    num             shift and go to state 32
    (               shift and go to state 28

    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Exp                            shift and go to state 16
    Print                          shift and go to state 17
    Println                        shift and go to state 18
    Prints                         shift and go to state 19
    Repeat                         shift and go to state 20
    For                            shift and go to state 21
    While                          shift and go to state 22
    Read                           shift and go to state 23
    If                             shift and go to state 24
    Term                           shift and go to state 26
    RepeatS                        shift and go to state 31
    Factor                         shift and go to state 37

state 171

    (20) For -> for ( Insts ; Cond ; Insts ) { Insts } .

    }               reduce using rule 20 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    id              reduce using rule 20 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    print           reduce using rule 20 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    println         reduce using rule 20 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    prints          reduce using rule 20 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    for             reduce using rule 20 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    while           reduce using rule 20 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    read            reduce using rule 20 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    if              reduce using rule 20 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    repeat          reduce using rule 20 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    num             reduce using rule 20 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    (               reduce using rule 20 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    ;               reduce using rule 20 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    )               reduce using rule 20 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)


state 172

    (36) If -> if ( Cond ) { Insts } else { Insts } .

    }               reduce using rule 36 (If -> if ( Cond ) { Insts } else { Insts } .)
    id              reduce using rule 36 (If -> if ( Cond ) { Insts } else { Insts } .)
    print           reduce using rule 36 (If -> if ( Cond ) { Insts } else { Insts } .)
    println         reduce using rule 36 (If -> if ( Cond ) { Insts } else { Insts } .)
    prints          reduce using rule 36 (If -> if ( Cond ) { Insts } else { Insts } .)
    for             reduce using rule 36 (If -> if ( Cond ) { Insts } else { Insts } .)
    while           reduce using rule 36 (If -> if ( Cond ) { Insts } else { Insts } .)
    read            reduce using rule 36 (If -> if ( Cond ) { Insts } else { Insts } .)
    if              reduce using rule 36 (If -> if ( Cond ) { Insts } else { Insts } .)
    repeat          reduce using rule 36 (If -> if ( Cond ) { Insts } else { Insts } .)
    num             reduce using rule 36 (If -> if ( Cond ) { Insts } else { Insts } .)
    (               reduce using rule 36 (If -> if ( Cond ) { Insts } else { Insts } .)
    ;               reduce using rule 36 (If -> if ( Cond ) { Insts } else { Insts } .)
    )               reduce using rule 36 (If -> if ( Cond ) { Insts } else { Insts } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for and in state 122 resolved as shift
WARNING: shift/reduce conflict for or in state 122 resolved as shift
WARNING: shift/reduce conflict for and in state 123 resolved as shift
WARNING: shift/reduce conflict for or in state 123 resolved as shift
WARNING: shift/reduce conflict for ) in state 140 resolved as shift
WARNING: shift/reduce conflict for and in state 140 resolved as shift
WARNING: shift/reduce conflict for or in state 140 resolved as shift
WARNING: shift/reduce conflict for ) in state 141 resolved as shift
WARNING: shift/reduce conflict for and in state 141 resolved as shift
WARNING: shift/reduce conflict for or in state 141 resolved as shift
