Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 91
    gid             shift and go to state 92
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 151
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 91

    (50) Exp -> id . addeq Term
    (51) Exp -> id . subeq Term
    (52) Exp -> id . addeql Term
    (53) Exp -> id . subeql Term
    (62) Term -> id . muleq Factor
    (63) Term -> id . diveq Factor
    (64) Term -> id . modeq Factor
    (65) Term -> id . muleql Factor
    (66) Term -> id . diveql Factor
    (67) Term -> id . modeql Factor
    (75) Factor -> id . plus
    (76) Factor -> id . plusl
    (77) Factor -> id . minus
    (78) Factor -> id . minusl
    (83) Factor -> id .
    (86) Factor -> id . ( )
    (88) Factor -> id . [ Exp ]
    (89) Factor -> id . [ Exp ] [ Exp ]

  ! shift/reduce conflict for ( resolved as shift
    addeq           shift and go to state 55
    subeq           shift and go to state 56
    addeql          shift and go to state 57
    subeql          shift and go to state 58
    muleq           shift and go to state 59
    diveq           shift and go to state 60
    modeq           shift and go to state 61
    muleql          shift and go to state 62
    diveql          shift and go to state 63
    modeql          shift and go to state 64
    plus            shift and go to state 65
    plusl           shift and go to state 66
    minus           shift and go to state 67
    minusl          shift and go to state 68
    *               reduce using rule 83 (Factor -> id .)
    /               reduce using rule 83 (Factor -> id .)
    %               reduce using rule 83 (Factor -> id .)
    )               reduce using rule 83 (Factor -> id .)
    sup             reduce using rule 83 (Factor -> id .)
    inf             reduce using rule 83 (Factor -> id .)
    supeq           reduce using rule 83 (Factor -> id .)
    infeq           reduce using rule 83 (Factor -> id .)
    eq              reduce using rule 83 (Factor -> id .)
    diff            reduce using rule 83 (Factor -> id .)
    +               reduce using rule 83 (Factor -> id .)
    -               reduce using rule 83 (Factor -> id .)
    }               reduce using rule 83 (Factor -> id .)
    id              reduce using rule 83 (Factor -> id .)
    gid             reduce using rule 83 (Factor -> id .)
    return          reduce using rule 83 (Factor -> id .)
    print           reduce using rule 83 (Factor -> id .)
    println         reduce using rule 83 (Factor -> id .)
    prints          reduce using rule 83 (Factor -> id .)
    for             reduce using rule 83 (Factor -> id .)
    while           reduce using rule 83 (Factor -> id .)
    read            reduce using rule 83 (Factor -> id .)
    if              reduce using rule 83 (Factor -> id .)
    repeat          reduce using rule 83 (Factor -> id .)
    num             reduce using rule 83 (Factor -> id .)
    ;               reduce using rule 83 (Factor -> id .)
    ]               reduce using rule 83 (Factor -> id .)
    and             reduce using rule 83 (Factor -> id .)
    or              reduce using rule 83 (Factor -> id .)
    (               shift and go to state 69
    [               shift and go to state 152

  ! (               [ reduce using rule 83 (Factor -> id .) ]


state 92

    (54) Exp -> gid . addeq Term
    (55) Exp -> gid . subeq Term
    (56) Exp -> gid . addeql Term
    (57) Exp -> gid . subeql Term
    (68) Term -> gid . muleq Factor
    (69) Term -> gid . diveq Factor
    (70) Term -> gid . modeq Factor
    (71) Term -> gid . muleql Factor
    (72) Term -> gid . diveql Factor
    (73) Term -> gid . modeql Factor
    (79) Factor -> gid . plus
    (80) Factor -> gid . plusl
    (81) Factor -> gid . minus
    (82) Factor -> gid . minusl
    (84) Factor -> gid .
    (90) Factor -> gid . [ Exp ]
    (91) Factor -> gid . [ Exp ] [ Exp ]

    addeq           shift and go to state 72
    subeq           shift and go to state 73
    addeql          shift and go to state 74
    subeql          shift and go to state 75
    muleq           shift and go to state 76
    diveq           shift and go to state 77
    modeq           shift and go to state 78
    muleql          shift and go to state 79
    diveql          shift and go to state 80
    modeql          shift and go to state 81
    plus            shift and go to state 82
    plusl           shift and go to state 83
    minus           shift and go to state 84
    minusl          shift and go to state 85
    *               reduce using rule 84 (Factor -> gid .)
    /               reduce using rule 84 (Factor -> gid .)
    %               reduce using rule 84 (Factor -> gid .)
    )               reduce using rule 84 (Factor -> gid .)
    sup             reduce using rule 84 (Factor -> gid .)
    inf             reduce using rule 84 (Factor -> gid .)
    supeq           reduce using rule 84 (Factor -> gid .)
    infeq           reduce using rule 84 (Factor -> gid .)
    eq              reduce using rule 84 (Factor -> gid .)
    diff            reduce using rule 84 (Factor -> gid .)
    +               reduce using rule 84 (Factor -> gid .)
    -               reduce using rule 84 (Factor -> gid .)
    }               reduce using rule 84 (Factor -> gid .)
    id              reduce using rule 84 (Factor -> gid .)
    gid             reduce using rule 84 (Factor -> gid .)
    return          reduce using rule 84 (Factor -> gid .)
    print           reduce using rule 84 (Factor -> gid .)
    println         reduce using rule 84 (Factor -> gid .)
    prints          reduce using rule 84 (Factor -> gid .)
    for             reduce using rule 84 (Factor -> gid .)
    while           reduce using rule 84 (Factor -> gid .)
    read            reduce using rule 84 (Factor -> gid .)
    if              reduce using rule 84 (Factor -> gid .)
    repeat          reduce using rule 84 (Factor -> gid .)
    num             reduce using rule 84 (Factor -> gid .)
    (               reduce using rule 84 (Factor -> gid .)
    ;               reduce using rule 84 (Factor -> gid .)
    ]               reduce using rule 84 (Factor -> gid .)
    and             reduce using rule 84 (Factor -> gid .)
    or              reduce using rule 84 (Factor -> gid .)
    [               shift and go to state 153


state 93

    (59) Term -> Term * . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 118
    gid             shift and go to state 120
    num             shift and go to state 42
    (               shift and go to state 36

    Factor                         shift and go to state 154

state 94

    (60) Term -> Term / . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 118
    gid             shift and go to state 120
    num             shift and go to state 42
    (               shift and go to state 36

    Factor                         shift and go to state 155

state 95

    (61) Term -> Term % . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 118
    gid             shift and go to state 120
    num             shift and go to state 42
    (               shift and go to state 36

    Factor                         shift and go to state 156

state 96

    (30) Print -> print ( . Exp )
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . gid addeq Term
    (55) Exp -> . gid subeq Term
    (56) Exp -> . gid addeql Term
    (57) Exp -> . gid subeql Term
    (58) Exp -> . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 91
    gid             shift and go to state 92
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 157
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 97

    (31) Println -> println ( . Exp )
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . gid addeq Term
    (55) Exp -> . gid subeq Term
    (56) Exp -> . gid addeql Term
    (57) Exp -> . gid subeql Term
    (58) Exp -> . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 91
    gid             shift and go to state 92
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 158
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 98

    (32) Prints -> prints ( . string )

    string          shift and go to state 159


state 99

    (25) Repeat -> RepeatS ( . num ) { Insts }

    num             shift and go to state 160


state 100

    (27) For -> for ( . Insts ; Cond ; Insts ) { Insts }
    (12) Insts -> . Insts Inst
    (13) Insts -> .

    ;               reduce using rule 13 (Insts -> .)
    id              reduce using rule 13 (Insts -> .)
    gid             reduce using rule 13 (Insts -> .)
    return          reduce using rule 13 (Insts -> .)
    print           reduce using rule 13 (Insts -> .)
    println         reduce using rule 13 (Insts -> .)
    prints          reduce using rule 13 (Insts -> .)
    for             reduce using rule 13 (Insts -> .)
    while           reduce using rule 13 (Insts -> .)
    read            reduce using rule 13 (Insts -> .)
    if              reduce using rule 13 (Insts -> .)
