Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    vars
    global

Grammar

Rule 0     S' -> Prog
    if              reduce using rule 64 (Factor -> id .)
    repeat          reduce using rule 64 (Factor -> id .)
    num             reduce using rule 64 (Factor -> id .)
    )               reduce using rule 64 (Factor -> id .)
    sup             reduce using rule 64 (Factor -> id .)
    inf             reduce using rule 64 (Factor -> id .)
    supeq           reduce using rule 64 (Factor -> id .)
    infeq           reduce using rule 64 (Factor -> id .)
    eq              reduce using rule 64 (Factor -> id .)
    diff            reduce using rule 64 (Factor -> id .)
    ;               reduce using rule 64 (Factor -> id .)
    ]               reduce using rule 64 (Factor -> id .)
    and             reduce using rule 64 (Factor -> id .)
    or              reduce using rule 64 (Factor -> id .)
    (               shift and go to state 63
    [               shift and go to state 114

  ! (               [ reduce using rule 64 (Factor -> id .) ]


state 86

    (44) Exp -> Exp - Term .
    (50) Term -> Term . * Factor
    (51) Term -> Term . / Factor
    (52) Term -> Term . % Factor

    +               reduce using rule 44 (Exp -> Exp - Term .)
    -               reduce using rule 44 (Exp -> Exp - Term .)
    }               reduce using rule 44 (Exp -> Exp - Term .)
    id              reduce using rule 44 (Exp -> Exp - Term .)
    return          reduce using rule 44 (Exp -> Exp - Term .)
    print           reduce using rule 44 (Exp -> Exp - Term .)
    println         reduce using rule 44 (Exp -> Exp - Term .)
    prints          reduce using rule 44 (Exp -> Exp - Term .)
    for             reduce using rule 44 (Exp -> Exp - Term .)
    while           reduce using rule 44 (Exp -> Exp - Term .)
    read            reduce using rule 44 (Exp -> Exp - Term .)
    if              reduce using rule 44 (Exp -> Exp - Term .)
    repeat          reduce using rule 44 (Exp -> Exp - Term .)
    num             reduce using rule 44 (Exp -> Exp - Term .)
    (               reduce using rule 44 (Exp -> Exp - Term .)
    )               reduce using rule 44 (Exp -> Exp - Term .)
    sup             reduce using rule 44 (Exp -> Exp - Term .)
    inf             reduce using rule 44 (Exp -> Exp - Term .)
    supeq           reduce using rule 44 (Exp -> Exp - Term .)
    infeq           reduce using rule 44 (Exp -> Exp - Term .)
    eq              reduce using rule 44 (Exp -> Exp - Term .)
    diff            reduce using rule 44 (Exp -> Exp - Term .)
    ;               reduce using rule 44 (Exp -> Exp - Term .)
    ]               reduce using rule 44 (Exp -> Exp - Term .)
    and             reduce using rule 44 (Exp -> Exp - Term .)
    or              reduce using rule 44 (Exp -> Exp - Term .)
    *               shift and go to state 70
    /               shift and go to state 71
    %               shift and go to state 72


state 87

    (34) Attr -> id = Exp .
    (43) Exp -> Exp . + Term
    (44) Exp -> Exp . - Term

    }               reduce using rule 34 (Attr -> id = Exp .)
    id              reduce using rule 34 (Attr -> id = Exp .)
    return          reduce using rule 34 (Attr -> id = Exp .)
    print           reduce using rule 34 (Attr -> id = Exp .)
    println         reduce using rule 34 (Attr -> id = Exp .)
    prints          reduce using rule 34 (Attr -> id = Exp .)
    for             reduce using rule 34 (Attr -> id = Exp .)
    while           reduce using rule 34 (Attr -> id = Exp .)
    read            reduce using rule 34 (Attr -> id = Exp .)
    if              reduce using rule 34 (Attr -> id = Exp .)
    repeat          reduce using rule 34 (Attr -> id = Exp .)
    num             reduce using rule 34 (Attr -> id = Exp .)
    (               reduce using rule 34 (Attr -> id = Exp .)
    ;               reduce using rule 34 (Attr -> id = Exp .)
    )               reduce using rule 34 (Attr -> id = Exp .)
    +               shift and go to state 45
    -               shift and go to state 46


state 88

    (35) Attr -> id [ Exp . ] = Exp
    (36) Attr -> id [ Exp . ] [ Exp ] = Exp
    (68) Factor -> id [ Exp . ]
    (69) Factor -> id [ Exp . ] [ Exp ]
    (43) Exp -> Exp . + Term
    (44) Exp -> Exp . - Term

    ]               shift and go to state 129
    +               shift and go to state 45
    -               shift and go to state 46


state 89

    (45) Exp -> id addeq Term .
    (50) Term -> Term . * Factor
    (51) Term -> Term . / Factor
    (52) Term -> Term . % Factor

    +               reduce using rule 45 (Exp -> id addeq Term .)
    -               reduce using rule 45 (Exp -> id addeq Term .)
    }               reduce using rule 45 (Exp -> id addeq Term .)
    id              reduce using rule 45 (Exp -> id addeq Term .)
    return          reduce using rule 45 (Exp -> id addeq Term .)
    print           reduce using rule 45 (Exp -> id addeq Term .)
    println         reduce using rule 45 (Exp -> id addeq Term .)
    prints          reduce using rule 45 (Exp -> id addeq Term .)
    for             reduce using rule 45 (Exp -> id addeq Term .)
    while           reduce using rule 45 (Exp -> id addeq Term .)
    read            reduce using rule 45 (Exp -> id addeq Term .)
    if              reduce using rule 45 (Exp -> id addeq Term .)
    repeat          reduce using rule 45 (Exp -> id addeq Term .)
    num             reduce using rule 45 (Exp -> id addeq Term .)
    (               reduce using rule 45 (Exp -> id addeq Term .)
    )               reduce using rule 45 (Exp -> id addeq Term .)
    sup             reduce using rule 45 (Exp -> id addeq Term .)
    inf             reduce using rule 45 (Exp -> id addeq Term .)
    supeq           reduce using rule 45 (Exp -> id addeq Term .)
    infeq           reduce using rule 45 (Exp -> id addeq Term .)
    eq              reduce using rule 45 (Exp -> id addeq Term .)
    diff            reduce using rule 45 (Exp -> id addeq Term .)
    ;               reduce using rule 45 (Exp -> id addeq Term .)
    ]               reduce using rule 45 (Exp -> id addeq Term .)
    and             reduce using rule 45 (Exp -> id addeq Term .)
    or              reduce using rule 45 (Exp -> id addeq Term .)
    *               shift and go to state 70
    /               shift and go to state 71
    %               shift and go to state 72


state 90

    (46) Exp -> id subeq Term .
    (50) Term -> Term . * Factor
    (51) Term -> Term . / Factor
    (52) Term -> Term . % Factor

    +               reduce using rule 46 (Exp -> id subeq Term .)
    -               reduce using rule 46 (Exp -> id subeq Term .)
    }               reduce using rule 46 (Exp -> id subeq Term .)
    id              reduce using rule 46 (Exp -> id subeq Term .)
    return          reduce using rule 46 (Exp -> id subeq Term .)
    print           reduce using rule 46 (Exp -> id subeq Term .)
    println         reduce using rule 46 (Exp -> id subeq Term .)
    prints          reduce using rule 46 (Exp -> id subeq Term .)
    for             reduce using rule 46 (Exp -> id subeq Term .)
    while           reduce using rule 46 (Exp -> id subeq Term .)
    read            reduce using rule 46 (Exp -> id subeq Term .)
    if              reduce using rule 46 (Exp -> id subeq Term .)
    repeat          reduce using rule 46 (Exp -> id subeq Term .)
    num             reduce using rule 46 (Exp -> id subeq Term .)
    (               reduce using rule 46 (Exp -> id subeq Term .)
    )               reduce using rule 46 (Exp -> id subeq Term .)
    sup             reduce using rule 46 (Exp -> id subeq Term .)
    inf             reduce using rule 46 (Exp -> id subeq Term .)
    supeq           reduce using rule 46 (Exp -> id subeq Term .)
    infeq           reduce using rule 46 (Exp -> id subeq Term .)
    eq              reduce using rule 46 (Exp -> id subeq Term .)
    diff            reduce using rule 46 (Exp -> id subeq Term .)
    ;               reduce using rule 46 (Exp -> id subeq Term .)
    ]               reduce using rule 46 (Exp -> id subeq Term .)
    and             reduce using rule 46 (Exp -> id subeq Term .)
    or              reduce using rule 46 (Exp -> id subeq Term .)
    *               shift and go to state 70
    /               shift and go to state 71
    %               shift and go to state 72


state 91

    (47) Exp -> id addeql Term .
    (50) Term -> Term . * Factor
    (51) Term -> Term . / Factor
    (52) Term -> Term . % Factor

    +               reduce using rule 47 (Exp -> id addeql Term .)
    -               reduce using rule 47 (Exp -> id addeql Term .)
    }               reduce using rule 47 (Exp -> id addeql Term .)
    id              reduce using rule 47 (Exp -> id addeql Term .)
    return          reduce using rule 47 (Exp -> id addeql Term .)
    print           reduce using rule 47 (Exp -> id addeql Term .)
    println         reduce using rule 47 (Exp -> id addeql Term .)
    prints          reduce using rule 47 (Exp -> id addeql Term .)
    for             reduce using rule 47 (Exp -> id addeql Term .)
    while           reduce using rule 47 (Exp -> id addeql Term .)
    read            reduce using rule 47 (Exp -> id addeql Term .)
    if              reduce using rule 47 (Exp -> id addeql Term .)
    repeat          reduce using rule 47 (Exp -> id addeql Term .)
    num             reduce using rule 47 (Exp -> id addeql Term .)
    (               reduce using rule 47 (Exp -> id addeql Term .)
    )               reduce using rule 47 (Exp -> id addeql Term .)
    sup             reduce using rule 47 (Exp -> id addeql Term .)
    inf             reduce using rule 47 (Exp -> id addeql Term .)
    supeq           reduce using rule 47 (Exp -> id addeql Term .)
    infeq           reduce using rule 47 (Exp -> id addeql Term .)
    eq              reduce using rule 47 (Exp -> id addeql Term .)
    diff            reduce using rule 47 (Exp -> id addeql Term .)
    ;               reduce using rule 47 (Exp -> id addeql Term .)
    ]               reduce using rule 47 (Exp -> id addeql Term .)
    and             reduce using rule 47 (Exp -> id addeql Term .)
    or              reduce using rule 47 (Exp -> id addeql Term .)
    *               shift and go to state 70
    /               shift and go to state 71
    %               shift and go to state 72


state 92

    (48) Exp -> id subeql Term .
    (50) Term -> Term . * Factor
    (51) Term -> Term . / Factor
    (52) Term -> Term . % Factor

    +               reduce using rule 48 (Exp -> id subeql Term .)
    -               reduce using rule 48 (Exp -> id subeql Term .)
    }               reduce using rule 48 (Exp -> id subeql Term .)
    id              reduce using rule 48 (Exp -> id subeql Term .)
    return          reduce using rule 48 (Exp -> id subeql Term .)
    print           reduce using rule 48 (Exp -> id subeql Term .)
    println         reduce using rule 48 (Exp -> id subeql Term .)
    prints          reduce using rule 48 (Exp -> id subeql Term .)
    for             reduce using rule 48 (Exp -> id subeql Term .)
    while           reduce using rule 48 (Exp -> id subeql Term .)
    read            reduce using rule 48 (Exp -> id subeql Term .)
    if              reduce using rule 48 (Exp -> id subeql Term .)
    repeat          reduce using rule 48 (Exp -> id subeql Term .)
    num             reduce using rule 48 (Exp -> id subeql Term .)
    (               reduce using rule 48 (Exp -> id subeql Term .)
    )               reduce using rule 48 (Exp -> id subeql Term .)
    sup             reduce using rule 48 (Exp -> id subeql Term .)
    inf             reduce using rule 48 (Exp -> id subeql Term .)
    supeq           reduce using rule 48 (Exp -> id subeql Term .)
    infeq           reduce using rule 48 (Exp -> id subeql Term .)
    eq              reduce using rule 48 (Exp -> id subeql Term .)
    diff            reduce using rule 48 (Exp -> id subeql Term .)
    ;               reduce using rule 48 (Exp -> id subeql Term .)
    ]               reduce using rule 48 (Exp -> id subeql Term .)
    and             reduce using rule 48 (Exp -> id subeql Term .)
    or              reduce using rule 48 (Exp -> id subeql Term .)
    *               shift and go to state 70
