Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    vars

Grammar

Rule 0     S' -> Prog
    num             reduce using rule 76 (Factor -> id .)
    )               reduce using rule 76 (Factor -> id .)
    sup             reduce using rule 76 (Factor -> id .)
    inf             reduce using rule 76 (Factor -> id .)
    supeq           reduce using rule 76 (Factor -> id .)
    infeq           reduce using rule 76 (Factor -> id .)
    eq              reduce using rule 76 (Factor -> id .)
    diff            reduce using rule 76 (Factor -> id .)
    ;               reduce using rule 76 (Factor -> id .)
    ]               reduce using rule 76 (Factor -> id .)
    and             reduce using rule 76 (Factor -> id .)
    or              reduce using rule 76 (Factor -> id .)
    (               shift and go to state 74
    [               shift and go to state 133

  ! (               [ reduce using rule 76 (Factor -> id .) ]


state 103

    (56) Exp -> Exp - Term .
    (62) Term -> Term . * Factor
    (63) Term -> Term . / Factor
    (64) Term -> Term . % Factor

    +               reduce using rule 56 (Exp -> Exp - Term .)
    -               reduce using rule 56 (Exp -> Exp - Term .)
    }               reduce using rule 56 (Exp -> Exp - Term .)
    id              reduce using rule 56 (Exp -> Exp - Term .)
    gid             reduce using rule 56 (Exp -> Exp - Term .)
    return          reduce using rule 56 (Exp -> Exp - Term .)
    print           reduce using rule 56 (Exp -> Exp - Term .)
    println         reduce using rule 56 (Exp -> Exp - Term .)
    prints          reduce using rule 56 (Exp -> Exp - Term .)
    for             reduce using rule 56 (Exp -> Exp - Term .)
    while           reduce using rule 56 (Exp -> Exp - Term .)
    read            reduce using rule 56 (Exp -> Exp - Term .)
    if              reduce using rule 56 (Exp -> Exp - Term .)
    repeat          reduce using rule 56 (Exp -> Exp - Term .)
    num             reduce using rule 56 (Exp -> Exp - Term .)
    (               reduce using rule 56 (Exp -> Exp - Term .)
    )               reduce using rule 56 (Exp -> Exp - Term .)
    sup             reduce using rule 56 (Exp -> Exp - Term .)
    inf             reduce using rule 56 (Exp -> Exp - Term .)
    supeq           reduce using rule 56 (Exp -> Exp - Term .)
    infeq           reduce using rule 56 (Exp -> Exp - Term .)
    eq              reduce using rule 56 (Exp -> Exp - Term .)
    diff            reduce using rule 56 (Exp -> Exp - Term .)
    ;               reduce using rule 56 (Exp -> Exp - Term .)
    ]               reduce using rule 56 (Exp -> Exp - Term .)
    and             reduce using rule 56 (Exp -> Exp - Term .)
    or              reduce using rule 56 (Exp -> Exp - Term .)
    *               shift and go to state 84
    /               shift and go to state 85
    %               shift and go to state 86


state 104

    (43) Attr -> id = Exp .
    (55) Exp -> Exp . + Term
    (56) Exp -> Exp . - Term

    }               reduce using rule 43 (Attr -> id = Exp .)
    id              reduce using rule 43 (Attr -> id = Exp .)
    gid             reduce using rule 43 (Attr -> id = Exp .)
    return          reduce using rule 43 (Attr -> id = Exp .)
    print           reduce using rule 43 (Attr -> id = Exp .)
    println         reduce using rule 43 (Attr -> id = Exp .)
    prints          reduce using rule 43 (Attr -> id = Exp .)
    for             reduce using rule 43 (Attr -> id = Exp .)
    while           reduce using rule 43 (Attr -> id = Exp .)
    read            reduce using rule 43 (Attr -> id = Exp .)
    if              reduce using rule 43 (Attr -> id = Exp .)
    repeat          reduce using rule 43 (Attr -> id = Exp .)
    num             reduce using rule 43 (Attr -> id = Exp .)
    (               reduce using rule 43 (Attr -> id = Exp .)
    ;               reduce using rule 43 (Attr -> id = Exp .)
    )               reduce using rule 43 (Attr -> id = Exp .)
    +               shift and go to state 56
    -               shift and go to state 57


state 105

    (44) Attr -> id [ Exp . ] = Exp
    (45) Attr -> id [ Exp . ] [ Exp ] = Exp
    (81) Factor -> id [ Exp . ]
    (82) Factor -> id [ Exp . ] [ Exp ]
    (55) Exp -> Exp . + Term
    (56) Exp -> Exp . - Term

    ]               shift and go to state 150
    +               shift and go to state 56
    -               shift and go to state 57


state 106

    (57) Exp -> id addeq Term .
    (62) Term -> Term . * Factor
    (63) Term -> Term . / Factor
    (64) Term -> Term . % Factor

    +               reduce using rule 57 (Exp -> id addeq Term .)
    -               reduce using rule 57 (Exp -> id addeq Term .)
    }               reduce using rule 57 (Exp -> id addeq Term .)
    id              reduce using rule 57 (Exp -> id addeq Term .)
    gid             reduce using rule 57 (Exp -> id addeq Term .)
    return          reduce using rule 57 (Exp -> id addeq Term .)
    print           reduce using rule 57 (Exp -> id addeq Term .)
    println         reduce using rule 57 (Exp -> id addeq Term .)
    prints          reduce using rule 57 (Exp -> id addeq Term .)
    for             reduce using rule 57 (Exp -> id addeq Term .)
    while           reduce using rule 57 (Exp -> id addeq Term .)
    read            reduce using rule 57 (Exp -> id addeq Term .)
    if              reduce using rule 57 (Exp -> id addeq Term .)
    repeat          reduce using rule 57 (Exp -> id addeq Term .)
    num             reduce using rule 57 (Exp -> id addeq Term .)
    (               reduce using rule 57 (Exp -> id addeq Term .)
    )               reduce using rule 57 (Exp -> id addeq Term .)
    sup             reduce using rule 57 (Exp -> id addeq Term .)
    inf             reduce using rule 57 (Exp -> id addeq Term .)
    supeq           reduce using rule 57 (Exp -> id addeq Term .)
    infeq           reduce using rule 57 (Exp -> id addeq Term .)
    eq              reduce using rule 57 (Exp -> id addeq Term .)
    diff            reduce using rule 57 (Exp -> id addeq Term .)
    ;               reduce using rule 57 (Exp -> id addeq Term .)
    ]               reduce using rule 57 (Exp -> id addeq Term .)
    and             reduce using rule 57 (Exp -> id addeq Term .)
    or              reduce using rule 57 (Exp -> id addeq Term .)
    *               shift and go to state 84
    /               shift and go to state 85
    %               shift and go to state 86


state 107

    (58) Exp -> id subeq Term .
    (62) Term -> Term . * Factor
    (63) Term -> Term . / Factor
    (64) Term -> Term . % Factor

    +               reduce using rule 58 (Exp -> id subeq Term .)
    -               reduce using rule 58 (Exp -> id subeq Term .)
    }               reduce using rule 58 (Exp -> id subeq Term .)
    id              reduce using rule 58 (Exp -> id subeq Term .)
    gid             reduce using rule 58 (Exp -> id subeq Term .)
    return          reduce using rule 58 (Exp -> id subeq Term .)
    print           reduce using rule 58 (Exp -> id subeq Term .)
    println         reduce using rule 58 (Exp -> id subeq Term .)
    prints          reduce using rule 58 (Exp -> id subeq Term .)
    for             reduce using rule 58 (Exp -> id subeq Term .)
    while           reduce using rule 58 (Exp -> id subeq Term .)
    read            reduce using rule 58 (Exp -> id subeq Term .)
    if              reduce using rule 58 (Exp -> id subeq Term .)
    repeat          reduce using rule 58 (Exp -> id subeq Term .)
    num             reduce using rule 58 (Exp -> id subeq Term .)
    (               reduce using rule 58 (Exp -> id subeq Term .)
    )               reduce using rule 58 (Exp -> id subeq Term .)
    sup             reduce using rule 58 (Exp -> id subeq Term .)
    inf             reduce using rule 58 (Exp -> id subeq Term .)
    supeq           reduce using rule 58 (Exp -> id subeq Term .)
    infeq           reduce using rule 58 (Exp -> id subeq Term .)
    eq              reduce using rule 58 (Exp -> id subeq Term .)
    diff            reduce using rule 58 (Exp -> id subeq Term .)
    ;               reduce using rule 58 (Exp -> id subeq Term .)
    ]               reduce using rule 58 (Exp -> id subeq Term .)
    and             reduce using rule 58 (Exp -> id subeq Term .)
    or              reduce using rule 58 (Exp -> id subeq Term .)
    *               shift and go to state 84
    /               shift and go to state 85
    %               shift and go to state 86


state 108

    (59) Exp -> id addeql Term .
    (62) Term -> Term . * Factor
    (63) Term -> Term . / Factor
    (64) Term -> Term . % Factor

    +               reduce using rule 59 (Exp -> id addeql Term .)
    -               reduce using rule 59 (Exp -> id addeql Term .)
    }               reduce using rule 59 (Exp -> id addeql Term .)
    id              reduce using rule 59 (Exp -> id addeql Term .)
    gid             reduce using rule 59 (Exp -> id addeql Term .)
    return          reduce using rule 59 (Exp -> id addeql Term .)
    print           reduce using rule 59 (Exp -> id addeql Term .)
    println         reduce using rule 59 (Exp -> id addeql Term .)
    prints          reduce using rule 59 (Exp -> id addeql Term .)
    for             reduce using rule 59 (Exp -> id addeql Term .)
    while           reduce using rule 59 (Exp -> id addeql Term .)
    read            reduce using rule 59 (Exp -> id addeql Term .)
    if              reduce using rule 59 (Exp -> id addeql Term .)
    repeat          reduce using rule 59 (Exp -> id addeql Term .)
    num             reduce using rule 59 (Exp -> id addeql Term .)
    (               reduce using rule 59 (Exp -> id addeql Term .)
    )               reduce using rule 59 (Exp -> id addeql Term .)
    sup             reduce using rule 59 (Exp -> id addeql Term .)
    inf             reduce using rule 59 (Exp -> id addeql Term .)
    supeq           reduce using rule 59 (Exp -> id addeql Term .)
    infeq           reduce using rule 59 (Exp -> id addeql Term .)
    eq              reduce using rule 59 (Exp -> id addeql Term .)
    diff            reduce using rule 59 (Exp -> id addeql Term .)
    ;               reduce using rule 59 (Exp -> id addeql Term .)
    ]               reduce using rule 59 (Exp -> id addeql Term .)
    and             reduce using rule 59 (Exp -> id addeql Term .)
    or              reduce using rule 59 (Exp -> id addeql Term .)
    *               shift and go to state 84
    /               shift and go to state 85
    %               shift and go to state 86


state 109

    (60) Exp -> id subeql Term .
    (62) Term -> Term . * Factor
    (63) Term -> Term . / Factor
    (64) Term -> Term . % Factor

    +               reduce using rule 60 (Exp -> id subeql Term .)
    -               reduce using rule 60 (Exp -> id subeql Term .)
    }               reduce using rule 60 (Exp -> id subeql Term .)
    id              reduce using rule 60 (Exp -> id subeql Term .)
    gid             reduce using rule 60 (Exp -> id subeql Term .)
    return          reduce using rule 60 (Exp -> id subeql Term .)
    print           reduce using rule 60 (Exp -> id subeql Term .)
    println         reduce using rule 60 (Exp -> id subeql Term .)
    prints          reduce using rule 60 (Exp -> id subeql Term .)
    for             reduce using rule 60 (Exp -> id subeql Term .)
    while           reduce using rule 60 (Exp -> id subeql Term .)
    read            reduce using rule 60 (Exp -> id subeql Term .)
    if              reduce using rule 60 (Exp -> id subeql Term .)
    repeat          reduce using rule 60 (Exp -> id subeql Term .)
    num             reduce using rule 60 (Exp -> id subeql Term .)
    (               reduce using rule 60 (Exp -> id subeql Term .)
    )               reduce using rule 60 (Exp -> id subeql Term .)
    sup             reduce using rule 60 (Exp -> id subeql Term .)
    inf             reduce using rule 60 (Exp -> id subeql Term .)
    supeq           reduce using rule 60 (Exp -> id subeql Term .)
    infeq           reduce using rule 60 (Exp -> id subeql Term .)
    eq              reduce using rule 60 (Exp -> id subeql Term .)
    diff            reduce using rule 60 (Exp -> id subeql Term .)
    ;               reduce using rule 60 (Exp -> id subeql Term .)
    ]               reduce using rule 60 (Exp -> id subeql Term .)
    and             reduce using rule 60 (Exp -> id subeql Term .)
    or              reduce using rule 60 (Exp -> id subeql Term .)
    *               shift and go to state 84
    /               shift and go to state 85
    %               shift and go to state 86


state 110

    (72) Factor -> id . plus
    (73) Factor -> id . plusl
    (74) Factor -> id . minus
    (75) Factor -> id . minusl
    (76) Factor -> id .
    (79) Factor -> id . ( )
    (81) Factor -> id . [ Exp ]
    (82) Factor -> id . [ Exp ] [ Exp ]

  ! shift/reduce conflict for ( resolved as shift
    plus            shift and go to state 70
    plusl           shift and go to state 71
    minus           shift and go to state 72
    minusl          shift and go to state 73
    *               reduce using rule 76 (Factor -> id .)
    /               reduce using rule 76 (Factor -> id .)
